Adress,Område,Region,Datum,Slutpris,Begärt pris,Bostadstyp,Upplåtelseform,Antal rum,Boarea,Balkong,Våning,Elevator,Byggår,Avgift/månad,Driftskostnad
"Hälsingegatan 3, 2 tr ög",Vasastan,Stockholms kommun,2022-09-01,7000000,6495000,Lägenhet,Andel i bostadsförening,2 ,55 ,True,2 av 5,False,1899,1882,4277
Tomtebogatan 3,Vasastan,Stockholms kommun,2022-09-01,5200000,4850000,Lägenhet,Bostadsrätt,2 ,38 ,True,5,True,1927,1052,8600
"Atlasgatan 16, 4tr",Vasastaden,Stockholms kommun,2022-08-31,3100000,2600000,Lägenhet,Bostadsrätt,1 ,27 ,False,4 av 5,True,1927,1549,4200
Rörstrandsgatan 14A,Vasastan,Stockholms kommun,2022-08-31,6225000,5995000,Lägenhet,Bostadsrätt,2 ,54 ,True,2 av 5,False,1914,1757,8040
Tomtebogatan 42,Vasastan - Birkastan,Stockholms kommun,2022-08-31,2750000,2750000,Lägenhet,Bostadsrätt,1 ,"26,5 ",,,,1907,1524,
Atlasgatan 13,Vasastan - Atlas,Stockholms kommun,2022-08-31,3000000,2795000,Lägenhet,Bostadsrätt,"1,5 ",25 ,False,1,True,1928,1049,
Birkagatan 32,Vasastan,Stockholms kommun,2022-08-31,7400000,6995000,Lägenhet,Bostadsrätt,2 ,64 ,True,1 av 5,True,1904,1313,7200
"Västmannagatan 79, 3tr",Vasastan,Stockholms kommun,2022-08-31,10800000,10750000,Lägenhet,Bostadsrätt,3 ,92 ,True,3,False,1903,3755,5100
Norrtullsgatan 28,Vasastan,Stockholms kommun,2022-08-30,16400000,14500000,Lägenhet,Bostadsrätt,5 ,"168,5 ",True,1,True,1906,7283,15264
Gävlegatan 32,Vasastan - Hagastaden,Stockholms kommun,2022-08-30,4450000,4750000,Lägenhet,Bostadsrätt,2 ,55 ,False,1 av 14,True,2017,2750,4920
"Gävlegatan 26, vån 10",Vasastan/Hagastaden,Stockholms kommun,2022-08-30,4825000,4900000,Lägenhet,Bostadsrätt,2 ,44 ,True,10 av 14,True,2017,2200,
Atlasgatan 12,Atlasområdet,Stockholms kommun,2022-08-30,3500000,3195000,Lägenhet,Bostadsrätt,1 ,31 ,False,1,False,1929,1367,2980
"Rörstrandsgatan 23, 2 tr",Vasastan - Birkastan,Stockholms kommun,2022-08-30,2810000,2750000,Lägenhet,Bostadsrätt,1 ,28 ,False,2 av 5,True,1929,1405,
"Gästrikegatan 14a, Gårdshus",Vasaparken,Stockholms kommun,2022-08-30,4300000,3995000,Lägenhet,Bostadsrätt,2 ,33 ,,0 av 4,False,1899,1646,4500
"Tomtebogatan 5A, 4tr",Vasastan - Birkastan,Stockholms kommun,2022-08-29,14750000,13995000,Lägenhet,Bostadsrätt,4 ,110 ,True,4 av 5,True,1909,1862,
Vegagatan 6A,Vasastan,Stockholms kommun,2022-08-29,5200000,4795000,Lägenhet,Bostadsrätt,2 ,48 ,False,1 av 4,False,1897,2249,5460
"Tomtebogatan 28 A, 4tr",Vasastan - Birkastan,Stockholms kommun,2022-08-29,7050000,6995000,Lägenhet,Bostadsrätt,2 ,60 ,True,4 av 5,True,1906,1712,
"Tulegatan 49, vån 5",Vasastan,Stockholms kommun,2022-08-28,3335000,,Lägenhet,Bostadsrätt,1 ,32 ,False,5,True,1962,1246,
"Sveavägen 80, 2 tr",Vasastan,Stockholms kommun,2022-08-28,9675000,8995000,Lägenhet,Bostadsrätt,3 ,89 ,True,2 av 5,True,1883,2361,5520
Tre Liljor 2B,Vasastan,Stockholms kommun,2022-08-28,4800000,4500000,Lägenhet,Bostadsrätt,2 ,41 ,True,1 av 4,True,1924,2186,6700
"Hagagatan 15A, 2tr",Vasastan,Stockholms kommun,2022-08-27,7050000,6850000,Lägenhet,Bostadsrätt,3 ,77 ,True,2 av 5,True,1981,3797,5000
Hälsingegatan 61,Vasastan/Hagastaden,Stockholms kommun,2022-08-27,6600000,6350000,Lägenhet,Bostadsrätt,2 ,63 ,True,9 av 10,True,2019,3150,
Tomtebogatan 23A,Vasastaden,Stockholms kommun,2022-08-26,7100000,6495000,Lägenhet,Andel i bostadsförening,2 ,56 ,True,3 av 6,True,1908,1700,11400
"Birkagatan 10, 3tr",Vasastan/Birkastan,Stockholms kommun,2022-08-26,6675000,6495000,Lägenhet,Bostadsrätt,2 ,64 ,False,3 av 6,True,1927,1472,11868
"Karlbergsvägen 18, 2 tr",Vasastan Odenplan,Stockholms kommun,2022-08-26,22250000,23000000,Lägenhet,Bostadsrätt,5 ,165 ,True,3 av 5,True,1902,4285,
"Birkagatan 16C, 3tr",Vasastan Birkastan,Stockholms kommun,2022-08-26,3300000,2850000,Lägenhet,Bostadsrätt,1 ,34 ,False,3 av 4,True,,1741,
"Norrbackagatan 23, vån 7",Vasastan,Stockholms kommun,2022-08-26,3050000,3100000,Lägenhet,Bostadsrätt,1 ,25 ,,7 av 7,True,1980,1807,
Karlbergsvägen 66B,Vasastan Birkastan,Stockholms kommun,2022-08-25,2550000,2600000,Lägenhet,Bostadsrätt,1 ,18 ,False,1 av 5,False,1906,964,5758
Frejgatan 47,Vasastan,Stockholms kommun,2022-08-25,3275000,3275000,Lägenhet,Bostadsrätt,1 ,27 ,False,3 av 6,True,1927,675,3000
"Västmannagatan 89A 1,5tr ö.g",Vasastan,Stockholms kommun,2022-08-25,4150000,3995000,Lägenhet,Bostadsrätt,"1,5 ",38 ,True,1,False,1906,1515,11642
"Frejgatan 42, 4tr",Vasastan,Stockholms kommun,2022-08-25,9450000,8695000,Lägenhet,Bostadsrätt,3 ,70 ,True,4 av 5,True,1886,2598,5520
Vikingagatan 27,Vasastan,Birkastan,2022-08-25,5470000,5195000,Lägenhet,Bostadsrätt,2 ,49 ,True,2 av 4,True,1930,2183,3300
Upplandsgatan 60,Vasastan,Stockholms kommun,2022-08-25,11600000,10500000,Lägenhet,Bostadsrätt,3 ,84 ,True,5 av 6,True,1907,2879,7700
"Luntmakargatan 75, 1 tr",Vasastan,Stockholms kommun,2022-08-25,8900000,9000000,Lägenhet,Bostadsrätt,3 ,79 ,True,1 av 4,True,1885,3623,
"Torbjörn klockares gata 3, 1,5tr.",Vasastan - Röda Bergen,Stockholms kommun,2022-08-24,4000000,4295000,Lägenhet,Bostadsrätt,"1,5 ",47 ,,1,True,1926,2410,
Sankt Eriksgatan 85A,Vasastan - S:t Eriksplan,Stockholms kommun,2022-08-24,6400000,5995000,Lägenhet,Bostadsrätt,"2,5 ",72 ,,2,True,1926,1956,
"Hagaesplanaden 63, 5tr",Vasastan - Hagastaden,Stockholms kommun,2022-08-24,7550000,7495000,Lägenhet,Bostadsrätt,3 ,76 ,True,5 av 9,True,2022,4093,
"Tomtebogatan 51, 3tr",Vasastan - Birkastan,Stockholms kommun,2022-08-24,7050000,6995000,Lägenhet,Bostadsrätt,2 ,62 ,True,3,True,,3218,6360
Sankt Eriksplan 13,Vasastan,Stockholms kommun,2022-08-24,5075000,4995000,Lägenhet,Bostadsrätt,"1,5 ",48 ,True,2 av 8,True,1929,2541,4000
"Emmy Rappes gata 3, 8 tr",Vasastan/Hagastan,Stockholms kommun,2022-08-24,4700000,3950000,Lägenhet,Bostadsrätt,2 ,40 ,True,8 av 12,True,2020,2381,
"Rådmansgatan 46, 3 tr",Norrmalm/Vasastan,Stockholms kommun,2022-08-24,2625000,2695000,Lägenhet,Bostadsrätt,1 ,25 ,False,3 av 6,True,1959,2006,1000
"Roslagsgatan 55, 1½ tr",Vasastan - Sibirien,Stockholms kommun,2022-08-24,4010000,3475000,Lägenhet,Bostadsrätt,"1,5 ","35,5 ",True,1 av 4,False,1929,1972,
"Sankt Eriksgatan 103, 4tr",Vasastan,Stockholms kommun,2022-08-24,12750000,12990000,Lägenhet,Bostadsrätt,4 ,106 ,False,4 av 5,True,,3670,5400
"Dalagatan 86 G, 1½ tr",Vasastan,Stockholms kommun,2022-08-24,3700000,3695000,Lägenhet,Bostadsrätt,1 ,37 ,,1,True,1916,2204,8400
Rehnsgatan 12A,Vasastan,Stockholms kommun,2022-08-24,2600000,2600000,Lägenhet,Bostadsrätt,1 ,19 ,True,3 av 4,False,1888,1197,3960
Rörstrandsgatan 14,Vasastan - Birkastan,Stockholms kommun,2022-08-24,7000000,6500000,Lägenhet,Bostadsrätt,2 ,65 ,True,4 av 4,False,1914,2137,
Vikingagatan 7,Birkastan,Stockholms kommun,2022-08-24,18300000,19000000,Lägenhet,Bostadsrätt,4 ,133 ,True,6 av 6,True,1909,4889,9000
"Sigtunagatan 14A, gårdshuset",Vasastan - Vasaparken,Stockholms kommun,2022-08-23,3550000,3495000,Lägenhet,Bostadsrätt,1 ,34 ,,,,1898 - 1902,1264,
"Sveavägen 97, vindsvåning",Vasastan,Stockholms kommun,2022-08-23,7900000,8495000,Lägenhet,Bostadsrätt,2 ,65 ,True,5 av 5,True,,2726,
Norrtullsgatan 32 - 2tr,Vasastan,Stockholms kommun,2022-08-23,5495000,5495000,Lägenhet,Bostadsrätt,3 ,53 ,True,2 av 5,True,1939,2931,4860
