Adress,Område,Region,Avstånd till T-centralen,Datum,Slutpris,Begärt pris,Bostadstyp,Upplåtelseform,Antal rum,Boarea,Balkong,Våning,Hiss,Byggår,Avgift/månad,Driftskostnad,Länk
Galonvägen 46,Bromma - Riksby,Stockholms kommun,1459,2022-09-08,2510000,2250000,Lägenhet,Bostadsrätt,2 ,41 ,1,1,0,1942,2396,3540,https://www.hemnet.se/salda/lagenhet-2rum-bromma-riksby-stockholms-kommun-galonvagen-46-1951919632933327831
Sigrid Undsets Gata 2,Bromma - Blackeberg,Stockholms kommun,1688,2022-09-07,2715000,2490000,Lägenhet,Bostadsrätt,2 ,55 ,1,1,0,1951,2478,,https://www.hemnet.se/salda/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-sigrid-undsets-gata-2-7011466431088355097
Knypplerskevägen 21,Bromma - Åkeshov,Stockholms kommun,1594,2022-09-06,2440000,2195000,Lägenhet,Bostadsrätt,2 ,42.5 ,0,1,0,1944,2944,9360,https://www.hemnet.se/salda/lagenhet-2rum-bromma-akeshov-stockholms-kommun-knypplerskevagen-21-1406108372172128150
Beckombergavägen 220,Beckomberga,Stockholms kommun,2408,2022-09-06,3200000,2950000,Lägenhet,Bostadsrätt,2 ,63.5 ,1,0,1,2014,3459,4440,https://www.hemnet.se/salda/lagenhet-2rum-beckomberga-stockholms-kommun-beckombergavagen-220-8094033785139615873
Kebnekaisevägen 15,Traneberg,Stockholms kommun,1765,2022-09-05,2850000,2495000,Lägenhet,Bostadsrätt,2 ,43 ,1,0,0,1945,2745,4000,https://www.hemnet.se/salda/lagenhet-2rum-traneberg-stockholms-kommun-kebnekaisevagen-15-6093028931421581225
Kebnekaisevägen 6,Traneberg,Stockholms kommun,1732,2022-09-05,2750000,2750000,Lägenhet,Bostadsrätt,2 ,40 ,,1,0,1939,3022,5200,https://www.hemnet.se/salda/lagenhet-2rum-traneberg-stockholms-kommun-kebnekaisevagen-6-3861600936645724982
Granbacken 10,Bromma - Ulvsunda,Stockholms kommun,2027,2022-09-04,2230000,2150000,Lägenhet,Bostadsrätt,2 ,42 ,1,0,0,1939,3306,4584,https://www.hemnet.se/salda/lagenhet-2rum-bromma-ulvsunda-stockholms-kommun-granbacken-10-4837204082523468337
Tallbacksvägen 9,Bromma - Johannesfred,Stockholms kommun,1970,2022-09-02,2250000,2095000,Lägenhet,Bostadsrätt,2 ,42 ,0,1,0,1939,3150,13872,https://www.hemnet.se/salda/lagenhet-2rum-bromma-johannesfred-stockholms-kommun-tallbacksvagen-9-3948579623401416315
Sigrid Undsets Gata 1,Blackeberg,Stockholms kommun,1659,2022-09-02,2800000,2495000,Lägenhet,Bostadsrätt,2 ,55 ,1,,,1951,2488,,https://www.hemnet.se/salda/lagenhet-2rum-blackeberg-stockholms-kommun-sigrid-undsets-gata-1-2061475009828875422
Spannvägen 23,Åkeslund,Stockholms kommun,1570,2022-09-02,3300000,2995000,Lägenhet,Bostadsrätt,2 ,48.5 ,1,1,0,,3240,4440,https://www.hemnet.se/salda/lagenhet-2rum-akeslund-stockholms-kommun-spannvagen-23-697977161522269317
Granbacken 22,Bromma / Ulvsunda,Stockholms kommun,2036,2022-09-01,2495000,2495000,Lägenhet,Bostadsrätt,2 ,54 ,1,1,0,1952,3490,6000,"https://www.hemnet.se/salda/lagenhet-2rum-bromma-ulvsunda-stockholms-kommun-granbacken-22,-3-tr,-7816863818455614919"
Galonvägen 26,Bromma - Riksby,Stockholms kommun,1493,2022-09-01,3300000,,Lägenhet,Bostadsrätt,2 ,60 ,0,,,1942,3100,,https://www.hemnet.se/salda/lagenhet-2rum-bromma-riksby-stockholms-kommun-galonvagen-26-5614453073838750476
Nockeby torg 27,Nockeby,Stockholms kommun,2263,2022-09-01,2730000,2495000,Lägenhet,Bostadsrätt,2 ,41 ,1,1,0,1938,1924,6000,https://www.hemnet.se/salda/lagenhet-2rum-nockeby-stockholms-kommun-nockeby-torg-27-2671174373957732779
Tunnlandsvägen 51,Bromma - Åkeslund,Stockholms kommun,1436,2022-09-01,2970000,2695000,Lägenhet,Bostadsrätt,2 ,47 ,1,1,0,1943,2752,,"https://www.hemnet.se/salda/lagenhet-2rum-bromma-akeslund-stockholms-kommun-tunnlandsvagen-51,-van-2-31653322360775622"
Grönviksvägen 189,Nockebyhov,Stockholms kommun,2250,2022-09-01,3500000,2750000,Lägenhet,Bostadsrätt,2 ,59 ,0,0,0,1928,2786,5400,https://www.hemnet.se/salda/lagenhet-2rum-nockebyhov-stockholms-kommun-gronviksvagen-189-2973177759237060260
Hunnebergsvägen 18,Traneberg,Stockholms kommun,1569,2022-08-31,2850000,2995000,Lägenhet,Bostadsrätt,2 ,51 ,,0,0,,2782,6000,https://www.hemnet.se/salda/lagenhet-2rum-traneberg-stockholms-kommun-hunnebergsvagen-18-7888433933839863127
Klädesvägen 40,Brommaplan,Stockholms kommun,1224,2022-08-31,3400000,3400000,Lägenhet,Bostadsrätt,2 ,58 ,1,1,1,2017,3287,,https://www.hemnet.se/salda/lagenhet-2rum-brommaplan-stockholms-kommun-kladesvagen-40-4345799403803878300
Knypplerskevägen 6,Bromma - Åkeshov,Stockholms kommun,1462,2022-08-31,2325000,2095000,Lägenhet,Bostadsrätt,2 ,42 ,0,1,0,1942,3232,7392,https://www.hemnet.se/salda/lagenhet-2rum-bromma-akeshov-stockholms-kommun-knypplerskevagen-6-4203376874973909942
Karen Blixens Gata 7,Blackeberg,Stockholms kommun,1977,2022-08-30,3150000,3150000,Lägenhet,Bostadsrätt,2 ,62 ,1,1,1,,3604,5800,https://www.hemnet.se/salda/lagenhet-2rum-blackeberg-stockholms-kommun-karen-blixens-gata-7-6842177031319986739
Tegelbergsvägen 36,Mariehäll,Stockholms kommun,2042,2022-08-30,2350000,2195000,Lägenhet,Bostadsrätt,2 ,27 ,0,0,0,1948,2928,1920,https://www.hemnet.se/salda/lagenhet-2rum-mariehall-stockholms-kommun-tegelbergsvagen-36-3697366446094537172
Spinnrocksvägen 3,Bromma - Riksby,Stockholms kommun,1707,2022-08-30,2450000,2295000,Lägenhet,Bostadsrätt,2 ,40 ,1,1,0,1939,2740,5760,https://www.hemnet.se/salda/lagenhet-2rum-bromma-riksby-stockholms-kommun-spinnrocksvagen-3-2728659982126629868
Klintbacken 1,Bromma / Mariehäll,Stockholms kommun,1339,2022-08-30,2500000,2195000,Lägenhet,Bostadsrätt,2 ,41.5 ,0,0,0,1944,2164,3000,https://www.hemnet.se/salda/lagenhet-2rum-bromma-mariehall-stockholms-kommun-klintbacken-1-360392295055375908
Porfyrvägen 28,Traneberg,Stockholms kommun,1587,2022-08-30,2880000,2750000,Lägenhet,Bostadsrätt,2 ,40 ,1,0,0,1939,2690,5100,https://www.hemnet.se/salda/lagenhet-2rum-traneberg-stockholms-kommun-porfyrvagen-28-8132857316113585784
Tranebergsvägen 107,Traneberg,Stockholms kommun,1229,2022-08-28,3600000,3450000,Lägenhet,Bostadsrätt,2 ,53.5 ,1,1,0,1945,3293,5400,"https://www.hemnet.se/salda/lagenhet-2rum-traneberg-stockholms-kommun-tranebergsvagen-107,-van-3-3-247937880509587656"
Johannesfredsvägen 26B,Bromma Johannesfred,Stockholms kommun,2058,2022-08-26,2930000,2650000,Lägenhet,Bostadsrätt,2 ,60 ,0,,,1946,3603,7548,https://www.hemnet.se/salda/lagenhet-2rum-bromma-johannesfred-stockholms-kommun-johannesfredsvagen-26b-9027774464910458398
Klädesvägen 28,Bromma - Riksby,Stockholms kommun,1189,2022-08-26,2780000,2495000,Lägenhet,Bostadsrätt,2 ,42 ,0,,,2016,2380,5400,https://www.hemnet.se/salda/lagenhet-2rum-bromma-riksby-stockholms-kommun-kladesvagen-28-7908703353508006691
Spångavägen 30,Bromma,Stockholms kommun,1574,2022-08-26,2420000,2395000,Lägenhet,Bostadsrätt,2 ,56 ,,1,0,1940,3810,6720,https://www.hemnet.se/salda/lagenhet-2rum-bromma-stockholms-kommun-spangavagen-30-4074537309213631996
Björkbacksvägen 48,Bromma - Ulvsunda,Stockholms kommun,1479,2022-08-26,2250000,1995000,Lägenhet,Bostadsrätt,2 ,45 ,0,0,0,1939,3864,7800,https://www.hemnet.se/salda/lagenhet-2rum-bromma-ulvsunda-stockholms-kommun-bjorkbacksvagen-48-2523531685169521511
Klädesvägen 38,Bromma - Riksby,Stockholms kommun,1275,2022-08-26,3100000,2995000,Lägenhet,Bostadsrätt,2 ,54 ,1,1,1,2016,3060,6000,https://www.hemnet.se/salda/lagenhet-2rum-bromma-riksby-stockholms-kommun-kladesvagen-38-1592213870774776949
Holbergsgatan 77,Bromma - Blackeberg,Stockholms kommun,1737,2022-08-25,2500000,2390000,Lägenhet,Bostadsrätt,2 ,59 ,1,,,1952,3796,,https://www.hemnet.se/salda/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-holbergsgatan-77-9100097710132420083
Knypplerskevägen 10,Bromma - Åkeshov,Stockholms kommun,1476,2022-08-25,2160000,1995000,Lägenhet,Bostadsrätt,2 ,42 ,0,1,0,1942,3232,5100,https://www.hemnet.se/salda/lagenhet-2rum-bromma-akeshov-stockholms-kommun-knypplerskevagen-10-4921721490054202854
Alpvägen 23,Bromma / Mariehäll,Stockholms kommun,2135,2022-08-25,3600000,3295000,Lägenhet,Bostadsrätt,2 ,66 ,1,0,1,2017,3236,12276,https://www.hemnet.se/salda/lagenhet-2rum-bromma-mariehall-stockholms-kommun-alpvagen-23-1787805852118137223
Tranebergsvägen 91,Traneberg,Stockholms kommun,1259,2022-08-25,3575000,3650000,Lägenhet,Bostadsrätt,2 ,53.5 ,1,0,0,1945,3146,4440,https://www.hemnet.se/salda/lagenhet-2rum-traneberg-stockholms-kommun-tranebergsvagen-91-accepterat-pris-5569851356209663065
Dukvägen 41,Riksby,Stockholms kommun,1438,2022-08-25,3035000,2750000,Lägenhet,Bostadsrätt,2 ,51 ,1,1,0,,2968,,"https://www.hemnet.se/salda/lagenhet-2rum-riksby-stockholms-kommun-dukvagen-41,-van-3-3-3916915375377851819"
Karen Blixens Gata 7,Blackeberg,Stockholms kommun,1977,2022-08-24,3500000,2995000,Lägenhet,Bostadsrätt,2 ,62 ,1,1,1,2014,3604,8844,https://www.hemnet.se/salda/lagenhet-2rum-blackeberg-stockholms-kommun-karen-blixens-gata-7-882250180249131653
Björnsonsgatan 116,Bromma - Blackeberg,Stockholms kommun,1819,2022-08-24,2830000,2495000,Lägenhet,Bostadsrätt,2 ,59 ,1,1,0,1952,3288,6948,https://www.hemnet.se/salda/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-bjornsonsgatan-116-9204795894896476764
Suddagummans gata 10,Bromma / Annedal,Stockholms kommun,2100,2022-08-24,3250000,2995000,Lägenhet,Bostadsrätt,2 ,65 ,1,1,1,2013,4060,18240,https://www.hemnet.se/salda/lagenhet-2rum-bromma-annedal-stockholms-kommun-suddagummans-gata-10-6775226903063324227
Sareksvägen 11,Bromma - Traneberg,Stockholms kommun,1474,2022-08-24,3310000,2995000,Lägenhet,Bostadsrätt,2 ,47 ,1,1,0,1937,2279,4200,https://www.hemnet.se/salda/lagenhet-2rum-bromma-traneberg-stockholms-kommun-sareksvagen-11-2805460460154335322
Mariehällsvägen 8,Bromma,Stockholms kommun,1302,2022-08-24,2900000,2995000,Lägenhet,Bostadsrätt,2 ,49 ,,0,1,,3339,,https://www.hemnet.se/salda/lagenhet-2rum-bromma-stockholms-kommun-mariehallsvagen-8-8564805006453626190
Registervägen 32,Abrahamsberg,Stockholms kommun,1204,2022-08-23,3000000,2595000,Lägenhet,Bostadsrätt,2 ,55 ,1,1,0,1945,3007,8100,https://www.hemnet.se/salda/lagenhet-2rum-abrahamsberg-stockholms-kommun-registervagen-32-6227048262800788969
Snörmakarvägen 49,Bromma - Åkeshov,Stockholms kommun,1420,2022-08-23,3125000,2950000,Lägenhet,Bostadsrätt,2 ,55 ,1,0,0,1944,3754,4440,https://www.hemnet.se/salda/lagenhet-2rum-bromma-akeshov-stockholms-kommun-snormakarvagen-49-6963330248804337820
Klas Klättermus Gata 7,Annedal,Stockholms kommun,1843,2022-08-22,3495000,3495000,Lägenhet,Bostadsrätt,2 ,64 ,0,,,2012,3404,8916,https://www.hemnet.se/salda/lagenhet-2rum-annedal-stockholms-kommun-klas-klattermus-gata-7-5206312246384570751
Tomtebobarnens gata 11,Annedal,Stockholms kommun,1923,2022-08-21,2500000,2595000,Lägenhet,Bostadsrätt,2 ,43.5 ,1,0,1,2017,2759,,https://www.hemnet.se/salda/lagenhet-2rum-annedal-stockholms-kommun-tomtebobarnens-gata-11-8012702040937990930
Kamomillagatan 5,Bromma - Annedal,Stockholms kommun,2029,2022-08-19,3330000,3195000,Lägenhet,Bostadsrätt,2 ,64 ,1,1,1,2015,3783,4200,https://www.hemnet.se/salda/lagenhet-2rum-bromma-annedal-stockholms-kommun-kamomillagatan-5-8975168530282348730
Björnsonsgatan 140,Bromma - Blackeberg,Stockholms kommun,1686,2022-08-19,2625000,2395000,Lägenhet,Bostadsrätt,2 ,57 ,1,0,1,1952,3000,4800,https://www.hemnet.se/salda/lagenhet-2rum-bromma-blackeberg-stockholms-kommun-bjornsonsgatan-140-8241351948590980371
Åkerhielmsgatan 24,Ulvsunda,Stockholms kommun,1386,2022-08-19,3900000,3795000,Lägenhet,Bostadsrätt,2 ,65 ,0,1,1,1929,4162,13587,https://www.hemnet.se/salda/lagenhet-2rum-ulvsunda-stockholms-kommun-akerhielmsgatan-24-8012741245980276181
Tallbacksvägen 24,Ulvsunda,Stockholms kommun,2004,2022-08-19,2750000,2495000,Lägenhet,Bostadsrätt,2 ,49.5 ,,0,0,,3193,,https://www.hemnet.se/salda/lagenhet-2rum-ulvsunda-stockholms-kommun-tallbacksvagen-24-1121716675678228855
Snörmakarvägen 11,Bromma - Åkeshov,Stockholms kommun,1568,2022-08-18,2400000,2095000,Lägenhet,Bostadsrätt,2 ,42 ,0,0,0,1942,3450,3600,https://www.hemnet.se/salda/lagenhet-2rum-bromma-akeshov-stockholms-kommun-snormakarvagen-11-7089988969688728198
Klädesvägen 40,Bromma,Stockholms kommun,1224,2022-08-18,2880000,2495000,Lägenhet,Bostadsrätt,2 ,43 ,1,1,1,2017,2437,,https://www.hemnet.se/salda/lagenhet-2rum-bromma-stockholms-kommun-kladesvagen-40-6509730567930870714
Dukvägen 4,Riksby,Stockholms kommun,1236,2022-08-17,3000000,2695000,Lägenhet,Bostadsrätt,2 ,51 ,1,0,0,1942,2969,6188,"https://www.hemnet.se/salda/lagenhet-2rum-riksby-stockholms-kommun-dukvagen-4,-1tr-9091411730130387316"
